Color,Name,Groundedness,Density,Groups,Number of Groups,Comment,Creator,Creation Date,Modifier,Modification Date
●,N_Eunomus,1,1,Male,1,,Panagiota Vlahakis,7/24/18,Panagiota Vlahakis,7/26/18
●,N_Euphantus,3,7,Male,1,,jacobo,7/4/18,jacobo,7/4/18
●,N_Euphorbus,4,6,Male,1,,Panagiota Vlahakis,7/26/18,Panagiota Vlahakis,8/3/18
●,N_Eupolis,1,0,Male,1,,Marina Vlahakis,9/30/18,Marina Vlahakis,9/30/18
●,N_Euripides,22,13,Male,1,,Colin Burke,6/19/18,Colin Burke,6/20/18
●,N_Euryclides,3,1,Male,1,,Jamie Marvin,9/2/18,Jamie Marvin,9/2/18
●,N_Eurylochus,1,2,Male,1,Εὐρύλοχος 1 ὁ Λαρισσαῖος 2.25,Jamie Marvin,8/2/18,Jacobo,10/3/18
●,N_Eurylochus II,1,4,Male,1,Εὐρύλοχος 2 ὁ Κασανδρεύς 2.127   ,Jamie Marvin,8/2/18,Jacobo,10/3/18
●,N_Eurylochus III,1,1,Male,1,,Marina Vlahakis,10/1/18,Marina Vlahakis,10/1/18
●,N_Eurymedon,3,2,Male,1,known as the Hierophant,valli,10/9/18,valli,10/9/18
●,N_Eurymenes,1,2,Male,1,,Panagiota Vlahakis,7/27/18,Panagiota Vlahakis,7/27/18
●,N_Eurystratus,1,1,Male,1,,Colin Burke,6/18/18,Colin Burke,6/20/18
●,N_Eurytus,1,6,Male,1,,Panagiota Vlahakis,8/5/18,Panagiota Vlahakis,8/5/18
●,N_Euthyphro,1,1,Male,1,,Jamie Marvin,8/2/18,Jacobo,8/9/18
●,N_Euthyphro II,2,1,Male,1,,Sydney,4/15/19,Sydney,4/15/19
●,N_Euthyphro IV,1,2,Male,1,,jacobo,7/24/18,Panagiota Vlahakis,7/24/18
●,N_Euthyrphro III,1,1,Male,1,,Sydney,12/11/18,jacobo,5/7/19
●,N_Eutychides,1,1,Male,1,,Jamie Marvin,8/20/18,Jamie Marvin,8/27/18
●,N_Evander,1,4,Male,1,,Andrew,5/4/19,Andrew,5/4/19
●,N_Exaenetus,2,2,Male,1,,jacobo,7/5/18,jacobo,7/16/18
●,N_Examyas,3,1,Male,1,,jacobo,7/24/18,jacobo,7/24/18
●,N_Execestides,1,1,Male,1,,Sydney,10/15/18,Sydney,10/15/18
●,N_Father of Phaeax,1,1,Male,1,,Jamie Marvin,9/2/18,Jamie Marvin,9/2/18
●,N_Favorinus,36,27,Male,1,,Colin Burke,6/18/18,Colin Burke,6/20/18
●,N_Glaucon,0,3,Male,1,,Colin Burke,6/18/18,Colin Burke,6/20/18
●,N_Glaucon II,2,4,Male,1,,Jamie Marvin,9/10/18,Jamie Marvin,9/10/18
●,N_Glauconides,1,1,Male,1,,Jamie Marvin,8/4/18,Sydney,1/31/19
●,N_Glaucos,1,1,Male,1,,Panagiota Vlahakis,8/16/18,Jacobo,10/3/18
●,N_Glaucus,1,2,Male,1,,Marina Vlahakis,9/29/18,Jacobo,10/3/18
●,N_Glaucus II,1,1,Male,1,,Marina Vlahakis,10/1/18,Marina Vlahakis,10/1/18
●,N_Gnurus,1,1,Male,1,,Sydney,12/11/18,jacobo,5/7/19
●,N_Gorgiadas,1,3,Male,1,,Sydney,10/15/18,Sydney,10/15/18
●,N_Gorgias,5,6,Male,1,,Panagiota Vlahakis,8/23/18,Panagiota Vlahakis,8/23/18
●,N_Gryllion,1,1,Male,1,,Monte Johnson,10/23/18,jacobo,10/30/18
●,N_Gryllus II,5,15,Male,1,,Jamie Marvin,7/29/18,jacobo,7/1/19
●,N_Gryllus III?,0,3,Male,1,,Jamie Marvin,8/24/18,Jamie Marvin,9/2/18
●,N_Gymnosophists,2,3,Male,1,,Marina Vlahakis,9/29/18,Marina Vlahakis,9/29/18
●,N_Halcyoneus,2,3,Male,1,,Andrew,5/3/19,Andrew,5/3/19
●,N_Hannibal,1,1,Male,1,,Jamie Marvin,8/10/18,Jacobo,10/3/18
●,N_Hecataeus,2,3,Male,1,,Marina Vlahakis,9/19/18,Marina Vlahakis,9/19/18
●,N_Hecato,14,3,Male,1,Hecato the Rhodian Stoic ,Andrew,11/13/18,Andrew,11/13/18
●,N_Hegesias,3,2,Male,1,Ἡγησίας 1 ὁ Πεισιθάνατος (RE 12) 2.86,Jamie Marvin,8/20/18,jacobo,10/30/18
●,N_Hegesias III,1,1,Male,1,,Sydney,4/7/19,Sydney,4/7/19
●,N_Hegesibulus,1,1,Male,1,,Colin Burke,6/19/18,Colin Burke,6/20/18
●,N_Hegesilaus,1,5,Male,1,1x  @  2.54 ,Jamie Marvin,8/17/18,Jamie Marvin,8/18/18
●,N_Hegesinus,1,3,Male,1,,Andrew,5/4/19,Andrew,5/4/19
●,N_Hegesipolis,1,0,Male,1,,Jamie Marvin,9/12/18,Jamie Marvin,9/14/18
●,N_Hegesistratus,2,3,Male,1,,Marina Vlahakis,9/29/18,Marina Vlahakis,9/29/18
●,N_Helothales,1,1,Male,1,,Panagiota Vlahakis,8/27/18,Panagiota Vlahakis,8/27/18
●,N_Hemon,1,2,Male,1,,Andrew,5/3/19,Andrew,5/3/19
●,N_Heraclides,39,27,Male,1,"Heraclides of PontusMerged comment from N_Heraclides I on 10/30/18, 9:48 AMHeraclides of PontusMerged comment from N_Heraclides I on 10/30/18, 10:08 AMHeraclides of Pontus",jacobo,7/16/18,Jamie Marvin,8/4/18
●,N_Heraclides II,4,5,Male,1,,Marina Vlahakis,9/28/18,Marina Vlahakis,9/28/18
●,N_Heraclides IV,1,2,Male,1,,Andrew,2/1/19,Andrew,2/1/19
●,N_Heraclides of Serapion,2,2,Male,1,,Panagiota Vlahakis,7/26/18,Jacobo,8/9/18
●,N_Heracliteans,1,1,Male,1,,Marina Vlahakis,9/19/18,Marina Vlahakis,9/19/18
●,N_Heraclitus,20,36,Male,1,Heraclitus the physicist,Jamie Marvin,7/29/18,Jacobo,10/3/18
●,N_Heraclitus II,1,0,Male,1,,Marina Vlahakis,9/23/18,Marina Vlahakis,9/23/18
●,N_Heraclitus III,1,2,Male,1,,Marina Vlahakis,9/23/18,Marina Vlahakis,9/23/18
●,N_Heraclitus IV,1,2,Male,1,,Marina Vlahakis,9/23/18,Marina Vlahakis,9/23/18
●,N_Heraclitus V,1,0,Male,1,,Marina Vlahakis,9/23/18,Marina Vlahakis,9/23/18
●,N_Heracon,1,1,Male,1,,Marina Vlahakis,9/19/18,Marina Vlahakis,9/19/18
●,N_Herillus,4,2,Male,1,,Andrew,1/28/19,Andrew,1/28/19
●,N_Hermias,9,8,Male,1,Aristotle was (i) an associate of Hermias; (ii) family of him; and (iii) referred to him in a paean (that survives),Monte Johnson,10/19/18,jacobo,10/30/18
●,N_Hermippus,33,43,Male,1,Author of a book On Aristotle,Colin Burke,6/19/18,Colin Burke,6/20/18
●,N_Hermodamas,1,2,Male,1,,Panagiota Vlahakis,7/24/18,Panagiota Vlahakis,7/26/18
●,N_Hermodorus,3,2,Male,1,,Marina Vlahakis,9/19/18,Marina Vlahakis,9/19/18
●,N_Hermogenes II,1,5,Male,1,,Jacobo,7/30/18,Jacobo,8/7/18
●,N_Hermolaus,1,2,Male,1,,Monte Johnson,10/21/18,jacobo,10/30/18
●,N_Hermotimus,2,4,Male,1,,Panagiota Vlahakis,7/26/18,Panagiota Vlahakis,8/3/18
●,N_Herodotus,6,10,Male,1,,Panagiota Vlahakis,8/3/18,Jacobo,10/3/18
●,N_Hesiod,9,7,Male,1,,Panagiota Vlahakis,7/27/18,Panagiota Vlahakis,7/27/18
●,N_Hicetas,1,1,Male,1,,Panagiota Vlahakis,8/31/18,Panagiota Vlahakis,8/31/18
●,N_Hierocles,4,6,Male,1,,Jamie Marvin,9/10/18,Jamie Marvin,9/17/18
●,N_Hieronymus,13,12,Male,1,,Colin Burke,6/19/18,Colin Burke,6/20/18
●,N_Hipparchus,13,4,Male,1,,Marina Vlahakis,9/30/18,Marina Vlahakis,9/30/18
●,N_Hippasus,7,6,Male,1,,jacobo,7/24/18,Jacobo,10/3/18
●,N_Hippasus III,1,1,Male,1,,Panagiota Vlahakis,8/31/18,Panagiota Vlahakis,8/31/18
●,N_Hippias,1,1,Male,1,,Sydney,10/6/18,Sydney,10/6/18
●,N_Hippobotus,11,22,Male,1,,Panagiota Vlahakis,8/4/18,Panagiota Vlahakis,8/5/18
●,N_Hippocrates,4,1,Male,1,,Marina Vlahakis,9/28/18,Marina Vlahakis,9/28/18
●,N_Hippocrates II,1,3,Male,1,,Sydney,11/5/18,jacobo,5/7/19
●,N_Hipponax,3,2,Male,1,,Sydney,12/11/18,jacobo,5/7/19
●,N_Hipponicus,2,3,Male,1,,Jamie Marvin,9/12/18,jacobo,10/30/18
●,N_Hipponicus II,1,1,Male,1,,Andrew,5/3/19,Andrew,5/3/19
●,N_Homer,27,19,Male,1,,jacobo,7/26/18,jacobo,7/26/18
●,N_Hypsicrates,1,0,Male,1,,Andrew,3/1/19,Andrew,3/1/19
●,N_Hyrrhadius,2,4,Male,1,,Sydney,11/5/18,jacobo,5/7/19
●,N_Hystaspes,1,1,Male,1,,Marina Vlahakis,9/19/18,Marina Vlahakis,9/19/18
●,N_Ichthyas,2,4,Male,1,,jacobo,7/4/18,jacobo,7/4/18
●,N_Idomeneus,3,5,Male,1,,Jamie Marvin,7/26/18,Jamie Marvin,8/4/18
●,N_Ion,3,6,Male,1,Ion of Chios,Jamie Marvin,7/29/18,Jacobo,8/9/18
●,N_Iphicrates,1,1,Male,1,,Jamie Marvin,8/2/18,Jamie Marvin,8/5/18
●,N_Isidorus,2,1,Male,1,,Andrew,1/28/19,Andrew,1/28/19
●,N_Ismenias,1,0,Male,1,,Andrew,5/2/19,Andrew,5/2/19
●,N_Isocrates,6,5,Male,1,"“Ἰσοκράτης (RE 2) 2.55, 64; 3.3, 8; 4.2; 5.35, 61Ἰσοκράτης (opus Antisthenis 1) 6.15” ",Jacobo,8/7/18,Jacobo,8/7/18
●,N_Istrus,1,2,Male,1,,Jamie Marvin,8/10/18,Jacobo,10/3/18
●,N_Ithaegenes,1,1,Male,1,,Marina Vlahakis,9/28/18,Marina Vlahakis,9/28/18
●,N_Justus,1,4,Male,1,,Jamie Marvin,8/2/18,Jacobo,8/9/18
●,N_Lacademonian,1,1,Male,1,,Panagiota Vlahakis,8/31/18,Panagiota Vlahakis,8/31/18
●,N_Laches,2,1,Male,1,pater Democharis ,Andrew,5/3/19,Andrew,5/3/19
●,N_Lacydes,5,8,Male,1,,Sydney,4/7/19,Sydney,4/7/19
●,N_Lagus,1,1,Male,1,,Jamie Marvin,8/24/18,Jamie Marvin,8/27/18
●,N_Lamiscus,1,1,Male,1,,Panagiota Vlahakis,8/29/18,Panagiota Vlahakis,8/29/18
●,N_Lamprocles,2,7,Male,1,,Jamie Marvin,8/2/18,Jamie Marvin,8/5/18
●,N_Laomedon,1,0,Male,1,,Panagiota Vlahakis,8/29/18,Jacobo,10/3/18
●,N_Lasos,1,6,Male,1,,Sydney,10/15/18,Sydney,10/15/18
●,N_Leon,1,3,Male,1,Tyrant of Phlius,Panagiota Vlahakis,7/26/18,Panagiota Vlahakis,8/4/18
●,N_Leon II,1,3,Male,1,,Jamie Marvin,8/2/18,Jamie Marvin,8/5/18
●,N_Leon V,1,1,Male,1,,Panagiota Vlahakis,8/31/18,Panagiota Vlahakis,8/31/18
●,N_Leophantus,2,3,Male,1,,Sydney,10/15/18,Sydney,10/15/18
●,N_Leptines,1,1,Male,1,,Marina Vlahakis,10/1/18,Marina Vlahakis,10/1/18
●,N_Leucippus,4,4,Male,1,,Marina Vlahakis,9/29/18,Marina Vlahakis,9/29/18
●,N_Linus,1,1,Male,1,,Sydney,10/15/18,Sydney,10/15/18
●,N_Lipara,1,1,Male,1,,Marina Vlahakis,9/28/18,Marina Vlahakis,9/28/18
●,N_Lobon,2,3,Male,1,,Sydney,10/13/18,Sydney,10/13/18
●,N_Lucanians,1,2,Male,1,,Panagiota Vlahakis,8/4/18,Panagiota Vlahakis,8/4/18
●,N_Lyco,6,10,Male,1,,Sydney,4/7/19,Sydney,4/7/19
●,N_Lyco II,9,1,Male,1,,Sydney,4/7/19,Sydney,4/7/19
●,N_Lycon,3,2,Male,1,,Jamie Marvin,8/2/18,Sydney,4/7/19
●,N_Lycon III,2,1,Male,1,,Sydney,3/1/19,Sydney,3/1/19
●,N_Lycophron,2,4,Male,1,,Sydney,12/11/18,jacobo,5/7/19
●,N_Lycophron II,2,1,Male,1,"???  “Λυκόφρων 2 (poeta tragicus: RE 8) 12.133, 140”  ",Jamie Marvin,9/12/18,Jamie Marvin,9/14/18
●,N_Lycurgus,2,1,Male,1,,Sydney,10/13/18,Sydney,10/13/18
●,N_Lysanias,1,1,Male,1,1x   ,Jamie Marvin,8/10/18,Jacobo,10/3/18
●,N_Lysias,5,4,Male,1,,Jamie Marvin,8/2/18,Jacobo,10/3/18
●,N_Lysicles,1,2,Male,1,,Andrew,5/2/19,Andrew,5/2/19
●,N_Lysimachus,4,2,Male,1,,Jamie Marvin,8/24/18,jacobo,10/30/18
●,N_Lysippus,1,2,Male,1,,Jamie Marvin,8/4/18,Jacobo,8/9/18
●,N_Lysis,1,1,Male,1,,Jamie Marvin,8/2/18,Jacobo,10/3/18
●,N_Lysis II,3,6,Male,1,,Panagiota Vlahakis,7/26/18,Jacobo,8/9/18
●,N_Machaon,1,1,Male,1,,Monte Johnson,10/18/18,jacobo,10/30/18
●,N_Maeandrius,2,2,Male,1,,Sydney,10/15/18,Sydney,10/15/18
●,N_Magas,1,2,Male,1,,Jamie Marvin,9/2/18,Jamie Marvin,9/17/18
●,N_Magi,3,4,Male,1,,Panagiota Vlahakis,8/3/18,Panagiota Vlahakis,8/3/18
●,N_Marmacus,2,4,Male,1,,jacobo,7/24/18,jacobo,7/24/18
●,N_Mausolus,1,1,Male,1,Persian Satrap ,Andrew,5/20/19,Andrew,5/20/19
●,N_Meandrius,1,1,Male,1,,Marina Vlahakis,9/30/18,Marina Vlahakis,9/30/18
●,N_Medes,1,1,Male,1,,Panagiota Vlahakis,8/12/18,Panagiota Vlahakis,8/12/18
●,N_Megabyzus,2,1,Male,1,"2x @ 2.51, 2.52 ",Jamie Marvin,8/10/18,Jacobo,10/3/18
●,N_Megaclides,1,0,Male,1,,Marina Vlahakis,9/30/18,Marina Vlahakis,9/30/18
●,N_Melantes,1,2,Male,1,,Sydney,4/3/19,Sydney,4/3/19
●,N_Melanthius,1,1,Male,1,,Jamie Marvin,9/2/18,Jamie Marvin,9/2/18
●,N_Melanthius II,1,0,Male,1,,Andrew,5/2/19,Andrew,5/2/19
●,N_Melantho,1,2,Male,1,,Jamie Marvin,8/20/18,Sydney,2/24/19
●,N_Meleager,1,1,Male,1,,Jamie Marvin,8/20/18,Jamie Marvin,8/27/18
●,N_Meletus,7,8,Male,1,,Jamie Marvin,8/2/18,Jamie Marvin,8/13/18
●,N_Meletus II,2,1,Male,1,,Jamie Marvin,8/13/18,Jamie Marvin,8/13/18
●,N_Melissus,4,7,Male,1,,Marina Vlahakis,9/28/18,Marina Vlahakis,9/28/18
●,N_Menander,2,3,Male,1,,Sydney,4/7/19,Sydney,4/7/19
●,N_Menedemus,30,37,Male,1,"book II: 25x    Merged comment from N_Menedemus I on 10/30/18, 10:08 AMbook II: 25x    ",Colin Burke,6/18/18,Colin Burke,6/20/18
●,N_Menedemus II,2,1,Male,1,,Andrew,5/4/19,Andrew,5/4/19
●,N_Menedemus' Wife,2,2,Male,1,,Jamie Marvin,9/12/18,Sydney,2/24/19
●,N_Menexenus,1,6,Male,1,,Jamie Marvin,8/2/18,Jamie Marvin,8/5/18
●,N_Meno,1,2,Male,1,,Jamie Marvin,8/10/18,Jacobo,10/3/18
●,N_Menodorus,1,2,Male,1,,Andrew,5/3/19,Andrew,5/3/19
●,N_Menodotus,1,1,Male,1,,Jamie Marvin,9/2/18,Jamie Marvin,9/2/18
●,N_Mentor,3,3,Male,1,,Andrew,5/4/19,Andrew,5/4/19
●,N_Messapians,1,1,Male,1,,Panagiota Vlahakis,8/4/18,Panagiota Vlahakis,8/4/18
●,N_Metallus,1,1,Male,1,,jacobo,7/4/18,jacobo,7/4/18
●,N_Metapontines,1,1,Male,1,,Panagiota Vlahakis,8/4/18,Panagiota Vlahakis,8/4/18
●,N_Meton,2,1,Male,1,,Panagiota Vlahakis,8/16/18,Panagiota Vlahakis,8/16/18
●,N_Metrocles,1,3,Male,1,,Jamie Marvin,9/2/18,Jamie Marvin,9/2/18
●,N_Metrodorus,2,6,Male,1,,Colin Burke,6/19/18,Jacobo,10/3/18
●,N_Metrodorus II,1,2,Male,1,,jacobo,7/26/18,jacobo,7/26/18
●,N_Midias,1,1,Male,1,,Jamie Marvin,8/2/18,Sydney,1/31/19
●,N_Midon,1,1,Male,1,,Colin Burke,7/3/18,Colin Burke,7/3/18
●,N_Milo,1,1,Male,1,,Panagiota Vlahakis,7/29/18,jacobo,5/27/19
●,N_Miltiades II,1,1,Male,1,,Andrew,1/28/19,Andrew,1/28/19
●,N_Miltiades III,1,1,Male,1,,Andrew,2/25/19,Andrew,2/25/19
●,N_Mimnermus,1,0,Male,1,,Sydney,11/5/18,jacobo,5/7/19
●,N_Minyas,1,2,Male,1,,Sydney,10/8/18,Sydney,10/8/18
●,N_Mithras,1,1,Male,1,,Jamie Marvin,9/2/18,Jamie Marvin,9/2/18
●,N_Mnaseas,5,3,Male,1,,Andrew,11/13/18,Andrew,11/13/18
●,N_Mnesagoras,1,1,Male,1,,Panagiota Vlahakis,8/29/18,Panagiota Vlahakis,8/29/18
●,N_Mnesarchus,2,1,Male,1,,jacobo,7/24/18,Panagiota Vlahakis,7/29/18
●,N_Mnesimachus,2,2,Male,1,,jacobo,7/23/18,jacobo,7/23/18
●,N_Mnesistratus II,1,1,Male,1,,Andrew,3/1/19,Andrew,3/1/19
●,N_Moereas,4,1,Male,1,,Andrew,5/3/19,Andrew,5/3/19
●,N_Moeris,1,2,Male,1,,Panagiota Vlahakis,7/27/18,Panagiota Vlahakis,7/27/18
●,N_Moschus,1,5,Male,1,,Jamie Marvin,9/10/18,Jamie Marvin,9/15/18
●,N_Myrmex,2,4,Male,1,,jacobo,7/5/18,jacobo,7/16/18
●,N_Myroianus,1,3,Male,1,,Andrew,5/2/19,Andrew,5/2/19
●,N_Myronianus,3,6,Male,1,,valli,10/17/18,valli,10/17/18
●,N_Myrto,2,8,Male,1,,Jamie Marvin,8/2/18,Sydney,1/31/19
●,N_Myson,16,14,Male,1,,Sydney,10/10/18,Sydney,10/10/18
●,N_Nausiphanes,2,2,Male,1,,Marina Vlahakis,10/1/18,Marina Vlahakis,10/1/18
●,N_Neanthes,6,5,Male,1,,Panagiota Vlahakis,8/20/18,Panagiota Vlahakis,8/20/18
●,N_Nearchus,1,1,Male,1,,Marina Vlahakis,9/28/18,Marina Vlahakis,9/28/18
●,N_Nectanabis,1,2,Male,1,,Panagiota Vlahakis,8/31/18,Panagiota Vlahakis,8/31/18
●,N_Neophron,1,1,Male,1,,Jamie Marvin,9/12/18,Jamie Marvin,9/14/18
●,N_Nessas,1,2,Male,1,,Marina Vlahakis,10/1/18,Marina Vlahakis,10/1/18
●,N_Nestis,2,1,Male,1,,Panagiota Vlahakis,8/27/18,Panagiota Vlahakis,8/27/18
●,N_Nicanor,10,5,Male,1,,Monte Johnson,10/23/18,jacobo,10/30/18
●,N_Nicocreon,5,2,Male,1,,Marina Vlahakis,10/1/18,Marina Vlahakis,10/1/18
●,N_Nicomachus,3,3,Male,1,Father of Aristotle,Panagiota Vlahakis,9/1/18,Panagiota Vlahakis,9/1/18
●,N_Nicomachus II,2,3,Male,1,Grandfather of Aristotle,Monte Johnson,10/18/18,jacobo,10/30/18
●,N_Nicomachus III,3,3,Male,1,"Son of Aristotle, Grandson of Nicomachus, Great-Grandson of Nicomachus",Monte Johnson,10/18/18,jacobo,10/30/18
●,N_Nicomedes,1,1,Male,1,,Marina Vlahakis,9/23/18,Marina Vlahakis,9/23/18
●,N_Nicostratus,1,2,Male,1,,Andrew,5/2/19,Andrew,5/2/19
●,N_Nileos,1,3,Male,1,,Sydney,10/5/18,Sydney,10/5/18
●,N_Numenius,1,1,Male,1,,Marina Vlahakis,10/1/18,Marina Vlahakis,10/1/18
●,N_Ocellus,1,1,Male,1,,Panagiota Vlahakis,8/29/18,Panagiota Vlahakis,8/29/18
●,N_Odysseus,1,1,Male,1,,Jamie Marvin,8/20/18,Jamie Marvin,8/27/18
●,N_Oenopides,3,1,Male,1,,Marina Vlahakis,9/29/18,Marina Vlahakis,9/29/18
●,N_Olympius,1,1,Male,1,,Monte Johnson,10/23/18,jacobo,10/30/18
●,N_Onetor,1,2,Male,1,,jacobo,7/16/18,jacobo,7/16/18
●,N_Orestades,1,3,Male,1,,Marina Vlahakis,9/23/18,Marina Vlahakis,9/23/18
●,N_Orpheus,2,2,Male,1,,Panagiota Vlahakis,7/29/18,Panagiota Vlahakis,7/29/18
●,N_Orthomenes,1,1,Male,1,,Andrew,5/20/19,Andrew,5/20/19
●,N_Paeonius,1,2,Male,1,,jacobo,7/5/18,jacobo,7/16/18
●,N_Pamphila,7,7,Male,1,,Jamie Marvin,8/2/18,Sydney,11/18/18
●,N_Pamphylus,1,1,Male,1,,Sydney,10/15/18,Sydney,10/15/18
●,N_Panaetius,11,14,Male,1,,Marina Vlahakis,9/23/18,Marina Vlahakis,9/23/18
●,N_Panthea,1,2,Male,1,,Panagiota Vlahakis,8/24/18,Panagiota Vlahakis,8/24/18
●,N_Panthoides,1,1,Male,1,,Sydney,4/7/19,Sydney,4/7/19
●,N_Paraebates,2,3,Male,1,,Jamie Marvin,8/20/18,Jamie Marvin,8/27/18
●,N_Paris,2,1,Male,1,,Jamie Marvin,8/20/18,Jamie Marvin,8/27/18
●,N_Parmenides,13,17,Male,1,,Colin Burke,6/18/18,Colin Burke,6/20/18
●,N_Parmenides II,1,0,Male,1,,Marina Vlahakis,9/25/18,Marina Vlahakis,9/25/18
●,N_Parmeniscus,1,3,Male,1,,Marina Vlahakis,9/23/18,Marina Vlahakis,9/23/18
●,N_Pasiphon,1,2,Male,1,II=1x  @  2.61 ,Jamie Marvin,8/17/18,Jamie Marvin,8/27/18
●,N_Patroclus,1,1,Male,1,,Marina Vlahakis,10/1/18,Marina Vlahakis,10/1/18
●,N_Pausanians,0,3,Male,1,,Panagiota Vlahakis,8/23/18,Panagiota Vlahakis,8/23/18
●,N_Pausanias,8,8,Male,1,,Panagiota Vlahakis,8/23/18,Panagiota Vlahakis,8/23/18
●,N_Peisianax,1,1,Male,1,,Panagiota Vlahakis,8/24/18,Panagiota Vlahakis,8/24/18
●,N_Pelopidas,1,1,Male,1,,Jamie Marvin,8/10/18,Jacobo,10/3/18
●,N_Penelope,1,3,Male,1,,Jamie Marvin,8/20/18,Sydney,2/24/19
●,N_Periander,20,24,Male,1,,Sydney,10/13/18,Sydney,10/13/18
●,N_Periander II,1,1,Male,1,,Andrew,5/24/19,jacobo,5/24/19
●,N_Pericles,6,6,Male,1,,Colin Burke,6/19/18,Colin Burke,6/20/18
●,N_Permenides,4,3,Male,1,,Panagiota Vlahakis,7/27/18,Panagiota Vlahakis,7/27/18
●,N_Persaeus,15,9,Male,1,"book II, 2x @  2.61, 2.143",Jamie Marvin,8/17/18,Jamie Marvin,8/27/18
●,N_Persephone,2,2,Male,1,,Marina Vlahakis,9/23/18,Marina Vlahakis,9/23/18
●,N_Persian King,0,1,Male,1,,Jamie Marvin,9/2/18,Jamie Marvin,9/2/18
●,N_Peucetians,1,2,Male,1,,Panagiota Vlahakis,8/4/18,Panagiota Vlahakis,8/4/18
●,N_Phaeax,1,1,Male,1,,Jamie Marvin,8/20/18,Jamie Marvin,8/27/18
●,N_Phaedo,10,11,Male,1,,Colin Burke,6/18/18,Colin Burke,6/20/18
●,N_Phaestius,1,1,Male,1,,Sydney,12/11/18,jacobo,5/7/19
●,N_Phanias,2,4,Male,1,,Jamie Marvin,8/20/18,Jamie Marvin,8/27/18
●,N_Phanias II,2,1,Male,1,,Andrew,1/28/19,Andrew,1/28/19
●,N_Phanias III,1,2,Male,1,,Andrew,2/1/19,Andrew,2/1/19
●,N_Phanodicus,4,1,Male,1,,Sydney,10/13/18,Sydney,10/13/18
●,N_Phanostratus,1,1,Male,1,,Sydney,4/8/19,Sydney,4/8/19
●,N_Phanton,1,4,Male,1,,Panagiota Vlahakis,8/5/18,Panagiota Vlahakis,8/5/18
●,N_Pherecydes,14,17,Male,1,Pherecydes of Syros,Panagiota Vlahakis,7/24/18,Jacobo,10/3/18
●,N_Phidias,2,0,Male,1,,jacobo,7/16/18,jacobo,7/16/18
●,N_Philemon,1,1,Male,1,,Andrew,1/28/19,Andrew,1/28/19
●,N_Philetaerus,1,2,Male,1,,Andrew,5/3/19,Andrew,5/3/19
●,N_Philip,10,5,Male,1,book II=1x  @  2.56 ,Jamie Marvin,8/10/18,Jacobo,10/3/18
●,N_Philip IV,1,1,Male,1,,Jamie Marvin,8/27/18,Jamie Marvin,8/27/18
●,N_Philista,1,1,Male,1,,Marina Vlahakis,10/1/18,Marina Vlahakis,10/1/18
●,N_Philistion,2,3,Male,1,,Panagiota Vlahakis,8/31/18,Panagiota Vlahakis,8/31/18
●,N_Phillip,1,0,Male,1,,valli,10/17/18,jacobo,10/30/18
●,N_Philo,3,1,Male,1,,Marina Vlahakis,10/1/18,Marina Vlahakis,10/1/18
●,N_Philo II,2,2,Male,1,"Philo the logician, student of Diodorus ",Andrew,1/7/19,Andrew,1/7/19
●,N_Philo III,1,1,Male,1,,Monte Johnson,10/23/18,Sydney,4/7/19
●,N_Philochorus,2,3,Male,1,,Jamie Marvin,8/4/18,Jamie Marvin,8/4/18
●,N_Philocomus,1,2,Male,1,,Andrew,5/4/19,Andrew,5/4/19
●,N_Philocrates II,1,1,Male,1,,Andrew,3/1/19,Andrew,3/1/19
●,N_Philolaus,10,13,Male,1,,Panagiota Vlahakis,7/27/18,Panagiota Vlahakis,7/27/18
●,N_Philonides,3,6,Male,1,,Andrew,5/3/19,Andrew,5/3/19
●,N_Philostratus,1,2,Male,1,,Andrew,5/4/19,Andrew,5/4/19
●,N_Philoxenus,1,1,Male,1,,Andrew,5/3/19,Andrew,5/3/19
●,N_Philtis,1,1,Male,1,,Panagiota Vlahakis,9/1/18,Panagiota Vlahakis,9/1/18
●,N_Phlegon,1,1,Male,1,,Sydney,12/11/18,jacobo,5/7/19
●,N_Phocus,1,2,Male,1,,Sydney,10/5/18,Sydney,10/5/18
●,N_Phrasidemus,1,1,Male,1,,jacobo,7/5/18,jacobo,7/16/18
●,N_Phrynicus,1,0,Male,1,,Andrew,5/2/19,Andrew,5/2/19
●,N_Phrynon,2,1,Male,1,,Sydney,11/5/18,jacobo,5/7/19
●,N_Phylopidas,1,3,Male,1,1x  @ 2.53   ,Jamie Marvin,8/17/18,Jamie Marvin,9/2/18
●,N_Pindar,2,1,Male,1,,Jamie Marvin,8/4/18,Jacobo,8/9/18
●,N_Pirithous,2,1,Male,1,,Panagiota Vlahakis,8/31/18,Panagiota Vlahakis,8/31/18
●,N_Pisianax,1,1,Male,1,,Panagiota Vlahakis,8/24/18,Panagiota Vlahakis,8/24/18
●,N_Pisistratus,25,6,Male,1,,Jamie Marvin,8/10/18,Jacobo,10/3/18
●,N_Pittacus,16,16,Male,1,,Jamie Marvin,8/4/18,Jacobo,8/9/18
●,N_Plato,203,49,Male,1,,jacobo,7/4/18,jacobo,7/4/18
●,N_Pleistarchus,1,2,Male,1,,Marina Vlahakis,10/1/18,Marina Vlahakis,10/1/18
●,N_Plistanus,1,4,Male,1,,Jamie Marvin,9/2/18,Jamie Marvin,9/2/18
